,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
40,518.5,347.5,0.0,0.0,515.0,336.25,0.0,0.0,487.5,329.5,497.75,383.0,412.75,366.0,529.0,434.25,375.5,426.25,555.5,467.0,440.5,421.75,433.25,508.25,397.0,507.5,436.75,597.0,454.5,614.0,367.5,622.0,413.0,713.0
41,520.5,335.5,0.0,0.0,517.0,325.0,0.0,0.0,485.25,318.25,442.0,351.25,426.5,362.25,0.0,0.0,389.5,411.75,0.0,0.0,436.0,367.0,413.25,499.0,400.75,508.0,433.0,589.5,451.5,616.0,365.5,620.5,410.0,714.0
42,518.0,327.25,0.0,0.0,512.5,316.25,0.0,0.0,480.75,310.25,499.0,356.75,409.5,345.0,524.0,388.5,335.0,396.25,464.0,335.25,391.5,338.5,446.0,504.0,402.0,505.25,422.25,589.0,451.75,617.0,369.5,617.0,410.25,715.0
43,512.0,308.5,0.0,0.0,505.5,297.0,0.0,0.0,473.0,290.5,498.0,344.0,400.0,334.5,513.0,371.0,318.5,369.25,443.0,322.5,370.75,306.0,456.0,502.0,406.0,502.0,432.5,591.0,444.75,611.0,384.5,621.0,411.25,713.5
44,507.0,298.75,0.0,0.0,500.0,287.5,0.0,0.0,468.0,281.5,501.5,332.5,396.0,326.0,506.75,365.75,313.75,358.75,433.0,313.75,363.5,294.0,462.0,495.0,404.75,493.0,450.75,595.0,439.0,602.5,391.75,621.0,412.75,714.0
45,496.5,277.0,0.0,0.0,488.5,265.5,0.0,0.0,454.75,258.0,498.5,316.5,396.75,304.0,497.25,362.75,314.0,346.25,418.25,313.0,352.75,289.5,461.75,474.25,403.25,471.75,459.5,575.0,422.5,592.0,406.75,630.0,414.25,709.0
46,490.25,265.5,496.0,255.375,481.5,254.125,0.0,0.0,448.75,249.25,498.0,309.5,395.5,296.0,497.0,363.25,317.25,346.0,417.75,326.25,346.75,296.75,464.0,466.5,400.5,465.0,463.75,566.5,412.75,586.0,425.75,635.0,413.25,702.0
47,473.25,249.25,482.5,239.0,463.0,236.75,0.0,0.0,436.0,234.5,496.75,301.25,388.75,290.0,493.5,373.0,333.25,347.0,410.75,356.5,340.75,318.75,465.0,454.75,397.0,452.0,463.0,560.0,406.0,567.0,441.0,646.0,408.5,678.0
48,464.0,246.25,473.75,236.0,453.25,234.25,0.0,0.0,429.5,236.0,495.5,302.0,385.25,291.0,494.5,381.25,336.25,353.0,410.5,377.5,340.5,337.25,466.0,453.0,396.75,449.75,462.75,563.0,401.25,566.0,444.5,648.5,402.5,669.0
49,446.5,248.125,457.25,238.0,436.5,236.0,469.5,246.0,418.0,241.375,488.5,311.25,386.75,298.75,497.0,395.5,346.25,364.5,423.5,412.75,341.5,350.0,465.75,461.25,397.5,456.75,462.0,567.0,389.5,565.0,447.0,652.0,389.0,659.0
50,439.75,249.625,450.5,239.625,429.5,238.625,464.75,247.375,413.75,244.75,486.25,316.25,383.5,304.0,497.5,401.5,349.5,369.5,430.0,422.75,345.0,367.5,465.0,464.5,397.25,460.0,459.75,568.0,384.25,563.5,445.5,652.0,383.5,650.0
51,429.75,252.25,440.5,242.5,420.0,241.875,455.75,252.0,405.5,250.375,482.0,319.25,380.25,311.5,498.75,403.25,349.0,375.0,440.75,437.75,361.5,396.5,463.0,467.75,395.75,463.5,457.0,568.0,374.75,563.0,445.0,649.0,372.75,630.0
52,426.0,250.75,436.75,241.125,416.5,240.75,452.5,250.5,402.25,249.125,480.25,317.5,378.0,312.0,499.0,399.5,356.0,374.0,446.0,439.0,351.75,385.25,461.0,466.0,394.0,462.25,457.0,565.5,372.0,561.0,445.0,649.0,370.25,624.0
53,420.0,245.75,430.25,236.25,410.0,236.75,446.25,245.0,396.0,245.75,476.75,311.0,374.25,308.0,500.0,390.0,344.75,372.0,450.0,433.5,351.25,390.5,458.75,460.5,392.25,456.5,454.25,561.0,372.0,547.0,446.75,647.5,367.75,611.5
54,417.25,244.25,427.5,234.5,407.0,234.75,443.5,243.25,392.75,243.75,474.75,309.0,371.0,306.25,497.0,386.0,341.75,369.25,449.0,432.5,361.0,402.0,456.5,455.5,390.0,452.25,454.0,557.0,372.0,544.5,449.75,646.0,367.5,606.0
55,412.75,248.0,422.75,238.25,402.5,238.625,438.25,247.625,388.75,248.25,469.25,310.5,365.25,309.0,491.25,383.75,336.5,372.0,448.5,433.0,362.0,407.5,454.0,450.5,387.25,449.0,458.75,549.0,375.5,541.5,461.0,639.0,371.25,608.5
